[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'dcd5801c10fa'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.644 ms - 129[0m
[0mHEAD / [32m200 [0m0.805 ms - 129[0m
[0mHEAD / [32m200 [0m1.997 ms - 129[0m
[0mHEAD / [32m200 [0m1.941 ms - 129[0m
[0mHEAD / [32m200 [0m1.661 ms - 129[0m
[0mHEAD / [32m200 [0m1.998 ms - 129[0m
[0mHEAD / [32m200 [0m2.079 ms - 129[0m
[0mHEAD / [32m200 [0m0.657 ms - 129[0m
[0mHEAD / [32m200 [0m2.092 ms - 129[0m
[0mHEAD / [32m200 [0m2.280 ms - 129[0m
[0mHEAD / [32m200 [0m2.033 ms - 129[0m
[0mHEAD / [32m200 [0m1.869 ms - 129[0m
[0mHEAD / [32m200 [0m2.213 ms - 129[0m
[0mHEAD / [32m200 [0m2.115 ms - 129[0m
[0mHEAD / [32m200 [0m2.054 ms - 129[0m
[0mHEAD / [32m200 [0m1.632 ms - 129[0m
[0mHEAD / [32m200 [0m2.243 ms - 129[0m
[0mHEAD / [32m200 [0m2.131 ms - 129[0m
[0mHEAD / [32m200 [0m1.626 ms - 129[0m
[0mHEAD / [32m200 [0m1.724 ms - 129[0m
[0mHEAD / [32m200 [0m2.029 ms - 129[0m
[0mHEAD / [32m200 [0m2.102 ms - 129[0m
[0mHEAD / [32m200 [0m2.210 ms - 129[0m
[0mHEAD / [32m200 [0m1.988 ms - 129[0m
[0mHEAD / [32m200 [0m1.628 ms - 129[0m
[0mHEAD / [32m200 [0m1.618 ms - 129[0m
[0mHEAD / [32m200 [0m2.189 ms - 129[0m
[0mHEAD / [32m200 [0m1.641 ms - 129[0m
[0mHEAD / [32m200 [0m2.034 ms - 129[0m
[0mHEAD / [32m200 [0m2.140 ms - 129[0m
[0mHEAD / [32m200 [0m1.720 ms - 129[0m
[0mHEAD / [32m200 [0m2.350 ms - 129[0m
[0mHEAD / [32m200 [0m5.463 ms - 129[0m
[0mHEAD / [32m200 [0m1.660 ms - 129[0m
[0mHEAD / [32m200 [0m2.095 ms - 129[0m
[0mHEAD / [32m200 [0m2.256 ms - 129[0m
[0mHEAD / [32m200 [0m1.697 ms - 129[0m
[0mHEAD / [32m200 [0m2.327 ms - 129[0m
[0mHEAD / [32m200 [0m1.688 ms - 129[0m
[0mHEAD / [32m200 [0m2.101 ms - 129[0m
[0mHEAD / [32m200 [0m1.922 ms - 129[0m
[0mHEAD / [32m200 [0m2.000 ms - 129[0m
[0mHEAD / [32m200 [0m1.872 ms - 129[0m
[0mHEAD / [32m200 [0m2.626 ms - 129[0m
[0mHEAD / [32m200 [0m2.200 ms - 129[0m
[0mHEAD / [32m200 [0m2.737 ms - 129[0m
[0mHEAD / [32m200 [0m2.463 ms - 129[0m
[0mHEAD / [32m200 [0m1.714 ms - 129[0m
[0mHEAD / [32m200 [0m2.024 ms - 129[0m
[0mHEAD / [32m200 [0m5.794 ms - 129[0m
[0mHEAD / [32m200 [0m1.619 ms - 129[0m
[0mHEAD / [32m200 [0m1.727 ms - 129[0m
[0mHEAD / [32m200 [0m1.591 ms - 129[0m
[0mHEAD / [32m200 [0m1.639 ms - 129[0m
[0mHEAD / [32m200 [0m1.707 ms - 129[0m
[0mHEAD / [32m200 [0m1.632 ms - 129[0m
[0mHEAD / [32m200 [0m1.920 ms - 129[0m
[0mHEAD / [32m200 [0m2.064 ms - 129[0m
[0mHEAD / [32m200 [0m1.923 ms - 129[0m
[0mHEAD / [32m200 [0m0.874 ms - 129[0m
[0mHEAD / [32m200 [0m2.144 ms - 129[0m
[0mHEAD / [32m200 [0m0.600 ms - 129[0m
[0mHEAD / [32m200 [0m1.905 ms - 129[0m
[0mHEAD / [32m200 [0m2.795 ms - 129[0m
[0mHEAD / [32m200 [0m1.743 ms - 129[0m
[0mHEAD / [32m200 [0m2.397 ms - 129[0m
[0mHEAD / [32m200 [0m1.963 ms - 129[0m
[0mHEAD / [32m200 [0m1.931 ms - 129[0m
[0mHEAD / [32m200 [0m1.696 ms - 129[0m
[0mHEAD / [32m200 [0m1.801 ms - 129[0m
[0mHEAD / [32m200 [0m2.053 ms - 129[0m
[0mHEAD / [32m200 [0m1.733 ms - 129[0m
[0mHEAD / [32m200 [0m2.664 ms - 129[0m
[0mHEAD / [32m200 [0m2.048 ms - 129[0m
[0mHEAD / [32m200 [0m2.180 ms - 129[0m
[0mHEAD / [32m200 [0m1.797 ms - 129[0m
[0mHEAD / [32m200 [0m2.090 ms - 129[0m
[0mHEAD / [32m200 [0m1.897 ms - 129[0m
[0mHEAD / [32m200 [0m1.991 ms - 129[0m
[0mHEAD / [32m200 [0m2.065 ms - 129[0m
[0mHEAD / [32m200 [0m2.621 ms - 129[0m
[0mHEAD / [32m200 [0m2.318 ms - 129[0m
[0mHEAD / [32m200 [0m1.817 ms - 129[0m
[0mHEAD / [32m200 [0m0.872 ms - 129[0m
[0mHEAD / [32m200 [0m2.068 ms - 129[0m
[0mHEAD / [32m200 [0m1.779 ms - 129[0m
[0mHEAD / [32m200 [0m1.896 ms - 129[0m
[0mHEAD / [32m200 [0m1.568 ms - 129[0m
[0mHEAD / [32m200 [0m2.826 ms - 129[0m
[0mHEAD / [32m200 [0m1.818 ms - 129[0m
[0mHEAD / [32m200 [0m1.497 ms - 129[0m
[0mHEAD / [32m200 [0m1.698 ms - 129[0m
[0mHEAD / [32m200 [0m1.462 ms - 129[0m
[0mHEAD / [32m200 [0m0.689 ms - 129[0m
[0mHEAD / [32m200 [0m1.948 ms - 129[0m
[0mHEAD / [32m200 [0m1.774 ms - 129[0m
[0mHEAD / [32m200 [0m2.486 ms - 129[0m
[0mHEAD / [32m200 [0m2.168 ms - 129[0m
[0mHEAD / [32m200 [0m1.978 ms - 129[0m
[0mHEAD / [32m200 [0m0.774 ms - 129[0m
[0mHEAD / [32m200 [0m1.484 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m1.596 ms - 129[0m
[0mHEAD / [32m200 [0m1.644 ms - 129[0m
[0mHEAD / [32m200 [0m2.095 ms - 129[0m
[0mHEAD / [32m200 [0m1.980 ms - 129[0m
[0mHEAD / [32m200 [0m2.595 ms - 129[0m
[0mHEAD / [32m200 [0m1.549 ms - 129[0m
[0mHEAD / [32m200 [0m2.020 ms - 129[0m
[0mHEAD / [32m200 [0m2.684 ms - 129[0m
[0mHEAD / [32m200 [0m2.710 ms - 129[0m
[0mHEAD / [32m200 [0m2.351 ms - 129[0m
[0mHEAD / [32m200 [0m2.718 ms - 129[0m
[0mHEAD / [32m200 [0m2.624 ms - 129[0m
[0mHEAD / [32m200 [0m4.374 ms - 129[0m
[0mHEAD / [32m200 [0m1.818 ms - 129[0m
[0mHEAD / [32m200 [0m1.530 ms - 129[0m
[0mHEAD / [32m200 [0m1.712 ms - 129[0m
[0mHEAD / [32m200 [0m1.517 ms - 129[0m
[0mHEAD / [32m200 [0m2.036 ms - 129[0m
[0mHEAD / [32m200 [0m1.581 ms - 129[0m
[0mHEAD / [32m200 [0m1.606 ms - 129[0m
[0mHEAD / [32m200 [0m1.578 ms - 129[0m
[0mHEAD / [32m200 [0m1.538 ms - 129[0m
[0mHEAD / [32m200 [0m1.948 ms - 129[0m
[0mHEAD / [32m200 [0m1.507 ms - 129[0m
[0mHEAD / [32m200 [0m1.927 ms - 129[0m
[0mHEAD / [32m200 [0m1.268 ms - 129[0m
[0mHEAD / [32m200 [0m1.492 ms - 129[0m
[0mHEAD / [32m200 [0m1.732 ms - 129[0m
[0mHEAD / [32m200 [0m2.568 ms - 129[0m
[0mHEAD / [32m200 [0m2.101 ms - 129[0m
[0mHEAD / [32m200 [0m1.792 ms - 129[0m
[0mHEAD / [32m200 [0m2.383 ms - 129[0m
[0mHEAD / [32m200 [0m1.907 ms - 129[0m
[0mHEAD / [32m200 [0m0.965 ms - 129[0m
[0mHEAD / [32m200 [0m1.637 ms - 129[0m
[0mHEAD / [32m200 [0m1.735 ms - 129[0m
[0mHEAD / [32m200 [0m0.516 ms - 129[0m
[0mHEAD / [32m200 [0m1.845 ms - 129[0m
[0mHEAD / [32m200 [0m1.583 ms - 129[0m
[0mHEAD / [32m200 [0m1.838 ms - 129[0m
[0mHEAD / [32m200 [0m1.505 ms - 129[0m
[0mHEAD / [32m200 [0m1.804 ms - 129[0m
[0mHEAD / [32m200 [0m1.478 ms - 129[0m
[0mHEAD / [32m200 [0m1.522 ms - 129[0m
[0mHEAD / [32m200 [0m1.604 ms - 129[0m
[0mHEAD / [32m200 [0m2.199 ms - 129[0m
[0mHEAD / [32m200 [0m4.789 ms - 129[0m
[0mHEAD / [32m200 [0m1.605 ms - 129[0m
[0mHEAD / [32m200 [0m1.913 ms - 129[0m
[0mHEAD / [32m200 [0m1.615 ms - 129[0m
[0mHEAD / [32m200 [0m1.964 ms - 129[0m
[0mHEAD / [32m200 [0m1.976 ms - 129[0m
[0mHEAD / [32m200 [0m2.367 ms - 129[0m
[0mHEAD / [32m200 [0m4.582 ms - 129[0m
[0mHEAD / [32m200 [0m2.105 ms - 129[0m
[0mHEAD / [32m200 [0m1.459 ms - 129[0m
[0mHEAD / [32m200 [0m1.562 ms - 129[0m
[0mHEAD / [32m200 [0m1.670 ms - 129[0m
[0mHEAD / [32m200 [0m1.561 ms - 129[0m
[0mHEAD / [32m200 [0m1.550 ms - 129[0m
[0mHEAD / [32m200 [0m1.596 ms - 129[0m
[0mHEAD / [32m200 [0m1.628 ms - 129[0m
[0mHEAD / [32m200 [0m1.729 ms - 129[0m
[0mHEAD / [32m200 [0m1.884 ms - 129[0m
[0mHEAD / [32m200 [0m2.034 ms - 129[0m
[0mHEAD / [32m200 [0m1.406 ms - 129[0m
[0mHEAD / [32m200 [0m1.985 ms - 129[0m
[0mHEAD / [32m200 [0m1.329 ms - 129[0m
[0mHEAD / [32m200 [0m1.664 ms - 129[0m
[0mHEAD / [32m200 [0m1.772 ms - 129[0m
[0mHEAD / [32m200 [0m0.584 ms - 129[0m
[0mHEAD / [32m200 [0m0.827 ms - 129[0m
[0mHEAD / [32m200 [0m0.600 ms - 129[0m
[0mHEAD / [32m200 [0m0.513 ms - 129[0m
[0mHEAD / [32m200 [0m0.435 ms - 129[0m
[0mHEAD / [32m200 [0m0.674 ms - 129[0m
[0mHEAD / [32m200 [0m2.620 ms - 129[0m
[0mHEAD / [32m200 [0m0.543 ms - 129[0m
[0mHEAD / [32m200 [0m0.639 ms - 129[0m
[0mHEAD / [32m200 [0m0.539 ms - 129[0m
[0mHEAD / [32m200 [0m0.531 ms - 129[0m
[0mHEAD / [32m200 [0m1.907 ms - 129[0m
[0mHEAD / [32m200 [0m1.291 ms - 129[0m
[0mHEAD / [32m200 [0m0.712 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m0.576 ms - 129[0m
[0mHEAD / [32m200 [0m2.037 ms - 129[0m
[0mHEAD / [32m200 [0m0.618 ms - 129[0m
[0mHEAD / [32m200 [0m0.450 ms - 129[0m
[0mHEAD / [32m200 [0m2.010 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m0.483 ms - 129[0m
[0mHEAD / [32m200 [0m0.608 ms - 129[0m
[0mHEAD / [32m200 [0m0.585 ms - 129[0m
[0mHEAD / [32m200 [0m1.393 ms - 129[0m
[0mHEAD / [32m200 [0m2.313 ms - 129[0m
[0mHEAD / [32m200 [0m2.428 ms - 129[0m
[0mHEAD / [32m200 [0m1.324 ms - 129[0m
[0mHEAD / [32m200 [0m1.232 ms - 129[0m
[0mHEAD / [32m200 [0m4.800 ms - 129[0m
[0mHEAD / [32m200 [0m1.776 ms - 129[0m
[0mHEAD / [32m200 [0m1.439 ms - 129[0m
[0mHEAD / [32m200 [0m1.290 ms - 129[0m
[0mHEAD / [32m200 [0m1.791 ms - 129[0m
[0mHEAD / [32m200 [0m2.013 ms - 129[0m
[0mHEAD / [32m200 [0m1.813 ms - 129[0m
[0mHEAD / [32m200 [0m1.712 ms - 129[0m
[0mHEAD / [32m200 [0m1.829 ms - 129[0m
[0mHEAD / [32m200 [0m1.722 ms - 129[0m
[0mHEAD / [32m200 [0m1.724 ms - 129[0m
[0mHEAD / [32m200 [0m1.783 ms - 129[0m
[0mHEAD / [32m200 [0m1.933 ms - 129[0m
[0mHEAD / [32m200 [0m1.841 ms - 129[0m
[0mHEAD / [32m200 [0m1.706 ms - 129[0m
[0mHEAD / [32m200 [0m1.838 ms - 129[0m
[0mHEAD / [32m200 [0m1.774 ms - 129[0m
[0mHEAD / [32m200 [0m1.738 ms - 129[0m
[0mHEAD / [32m200 [0m6.457 ms - 129[0m
[0mHEAD / [32m200 [0m1.752 ms - 129[0m
[0mHEAD / [32m200 [0m1.797 ms - 129[0m
[0mHEAD / [32m200 [0m1.503 ms - 129[0m
[0mHEAD / [32m200 [0m1.741 ms - 129[0m
[0mHEAD / [32m200 [0m1.549 ms - 129[0m
[0mHEAD / [32m200 [0m1.791 ms - 129[0m
[0mHEAD / [32m200 [0m1.723 ms - 129[0m
[0mHEAD / [32m200 [0m1.704 ms - 129[0m
[0mHEAD / [32m200 [0m1.588 ms - 129[0m
[0mHEAD / [32m200 [0m0.967 ms - 129[0m
[0mHEAD / [32m200 [0m1.899 ms - 129[0m
[0mHEAD / [32m200 [0m1.504 ms - 129[0m
[0mHEAD / [32m200 [0m1.637 ms - 129[0m
[0mHEAD / [32m200 [0m1.834 ms - 129[0m
[0mHEAD / [32m200 [0m1.791 ms - 129[0m
[0mHEAD / [32m200 [0m1.707 ms - 129[0m
[0mHEAD / [32m200 [0m1.983 ms - 129[0m
[0mHEAD / [32m200 [0m0.964 ms - 129[0m
[0mHEAD / [32m200 [0m0.772 ms - 129[0m
[0mHEAD / [32m200 [0m0.602 ms - 129[0m
[0mHEAD / [32m200 [0m0.801 ms - 129[0m
[0mHEAD / [32m200 [0m0.691 ms - 129[0m
[0mHEAD / [32m200 [0m0.540 ms - 129[0m
[0mHEAD / [32m200 [0m0.591 ms - 129[0m
[0mHEAD / [32m200 [0m0.634 ms - 129[0m
[0mHEAD / [32m200 [0m0.862 ms - 129[0m
[0mHEAD / [32m200 [0m0.803 ms - 129[0m
[0mHEAD / [32m200 [0m2.023 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.521 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.587 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.489 ms - 129[0m
[0mHEAD / [32m200 [0m0.560 ms - 129[0m
[0mHEAD / [32m200 [0m0.525 ms - 129[0m
[0mHEAD / [32m200 [0m0.593 ms - 129[0m
[0mHEAD / [32m200 [0m0.542 ms - 129[0m
[0mHEAD / [32m200 [0m0.558 ms - 129[0m
[0mHEAD / [32m200 [0m0.528 ms - 129[0m
[0mHEAD / [32m200 [0m0.469 ms - 129[0m
[0mHEAD / [32m200 [0m1.044 ms - 129[0m
[0mHEAD / [32m200 [0m0.517 ms - 129[0m
[0mHEAD / [32m200 [0m0.569 ms - 129[0m
[0mHEAD / [32m200 [0m0.680 ms - 129[0m
[0mHEAD / [32m200 [0m0.653 ms - 129[0m
[0mHEAD / [32m200 [0m0.549 ms - 129[0m
[0mHEAD / [32m200 [0m0.818 ms - 129[0m
[0mHEAD / [32m200 [0m0.491 ms - 129[0m
[0mHEAD / [32m200 [0m1.499 ms - 129[0m
[0mHEAD / [32m200 [0m1.839 ms - 129[0m
[0mHEAD / [32m200 [0m1.705 ms - 129[0m
[0mHEAD / [32m200 [0m1.825 ms - 129[0m
[0mHEAD / [32m200 [0m1.533 ms - 129[0m
[0mHEAD / [32m200 [0m1.904 ms - 129[0m
[0mHEAD / [32m200 [0m1.862 ms - 129[0m
[0mHEAD / [32m200 [0m1.676 ms - 129[0m
[0mHEAD / [32m200 [0m1.841 ms - 129[0m
[0mHEAD / [32m200 [0m1.921 ms - 129[0m
[0mHEAD / [32m200 [0m1.693 ms - 129[0m
[0mHEAD / [32m200 [0m1.488 ms - 129[0m
[0mHEAD / [32m200 [0m1.837 ms - 129[0m
[0mHEAD / [32m200 [0m1.783 ms - 129[0m
[0mHEAD / [32m200 [0m1.769 ms - 129[0m
[0mHEAD / [32m200 [0m1.775 ms - 129[0m
[0mHEAD / [32m200 [0m1.599 ms - 129[0m
[0mHEAD / [32m200 [0m1.462 ms - 129[0m
[0mHEAD / [32m200 [0m0.560 ms - 129[0m
[0mHEAD / [32m200 [0m2.297 ms - 129[0m
[0mHEAD / [32m200 [0m2.580 ms - 129[0m
[0mHEAD / [32m200 [0m4.654 ms - 129[0m
[0mHEAD / [32m200 [0m1.921 ms - 129[0m
[0mHEAD / [32m200 [0m0.972 ms - 129[0m
[0mHEAD / [32m200 [0m1.818 ms - 129[0m
[0mHEAD / [32m200 [0m1.748 ms - 129[0m
[0mHEAD / [32m200 [0m2.041 ms - 129[0m
[0mHEAD / [32m200 [0m0.604 ms - 129[0m
[0mHEAD / [32m200 [0m2.128 ms - 129[0m
[0mHEAD / [32m200 [0m0.637 ms - 129[0m
[0mHEAD / [32m200 [0m1.634 ms - 129[0m
[0mHEAD / [32m200 [0m2.399 ms - 129[0m
[0mHEAD / [32m200 [0m2.351 ms - 129[0m
[0mHEAD / [32m200 [0m2.492 ms - 129[0m
[0mHEAD / [32m200 [0m2.349 ms - 129[0m
[0mHEAD / [32m200 [0m1.990 ms - 129[0m
[0mHEAD / [32m200 [0m2.297 ms - 129[0m
[0mHEAD / [32m200 [0m1.478 ms - 129[0m
[0mHEAD / [32m200 [0m1.767 ms - 129[0m
[0mHEAD / [32m200 [0m1.578 ms - 129[0m
[0mHEAD / [32m200 [0m0.802 ms - 129[0m
[0mHEAD / [32m200 [0m1.862 ms - 129[0m
[0mHEAD / [32m200 [0m1.830 ms - 129[0m
[0mHEAD / [32m200 [0m1.858 ms - 129[0m
[0mHEAD / [32m200 [0m1.903 ms - 129[0m
