[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '4a14f983c757'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.866 ms - 129[0m
[0mHEAD / [32m200 [0m1.618 ms - 129[0m
[0mHEAD / [32m200 [0m1.928 ms - 129[0m
[0mHEAD / [32m200 [0m2.025 ms - 129[0m
[0mHEAD / [32m200 [0m0.607 ms - 129[0m
[0mHEAD / [32m200 [0m2.089 ms - 129[0m
[0mHEAD / [32m200 [0m2.131 ms - 129[0m
[0mHEAD / [32m200 [0m1.956 ms - 129[0m
[0mHEAD / [32m200 [0m1.828 ms - 129[0m
[0mHEAD / [32m200 [0m2.155 ms - 129[0m
[0mHEAD / [32m200 [0m2.024 ms - 129[0m
[0mHEAD / [32m200 [0m2.035 ms - 129[0m
[0mHEAD / [32m200 [0m1.584 ms - 129[0m
[0mHEAD / [32m200 [0m2.209 ms - 129[0m
[0mHEAD / [32m200 [0m5.738 ms - 129[0m
[0mHEAD / [32m200 [0m0.608 ms - 129[0m
[0mHEAD / [32m200 [0m1.614 ms - 129[0m
[0mHEAD / [32m200 [0m1.943 ms - 129[0m
[0mHEAD / [32m200 [0m2.076 ms - 129[0m
[0mHEAD / [32m200 [0m2.150 ms - 129[0m
[0mHEAD / [32m200 [0m1.853 ms - 129[0m
[0mHEAD / [32m200 [0m1.564 ms - 129[0m
[0mHEAD / [32m200 [0m1.583 ms - 129[0m
[0mHEAD / [32m200 [0m2.207 ms - 129[0m
[0mHEAD / [32m200 [0m1.557 ms - 129[0m
[0mHEAD / [32m200 [0m1.959 ms - 129[0m
[0mHEAD / [32m200 [0m2.036 ms - 129[0m
[0mHEAD / [32m200 [0m1.614 ms - 129[0m
[0mHEAD / [32m200 [0m5.141 ms - 129[0m
[0mHEAD / [32m200 [0m2.270 ms - 129[0m
[0mHEAD / [32m200 [0m1.579 ms - 129[0m
[0mHEAD / [32m200 [0m2.044 ms - 129[0m
[0mHEAD / [32m200 [0m2.177 ms - 129[0m
[0mHEAD / [32m200 [0m1.667 ms - 129[0m
[0mHEAD / [32m200 [0m2.193 ms - 129[0m
[0mHEAD / [32m200 [0m1.651 ms - 129[0m
[0mHEAD / [32m200 [0m2.026 ms - 129[0m
[0mHEAD / [32m200 [0m1.831 ms - 129[0m
[0mHEAD / [32m200 [0m1.924 ms - 129[0m
[0mHEAD / [32m200 [0m1.827 ms - 129[0m
[0mHEAD / [32m200 [0m2.626 ms - 129[0m
[0mHEAD / [32m200 [0m2.200 ms - 129[0m
[0mHEAD / [32m200 [0m2.738 ms - 129[0m
[0mHEAD / [32m200 [0m2.367 ms - 129[0m
[0mHEAD / [32m200 [0m4.285 ms - 129[0m
[0mHEAD / [32m200 [0m1.674 ms - 129[0m
[0mHEAD / [32m200 [0m2.252 ms - 129[0m
[0mHEAD / [32m200 [0m5.349 ms - 129[0m
[0mHEAD / [32m200 [0m1.638 ms - 129[0m
[0mHEAD / [32m200 [0m1.551 ms - 129[0m
[0mHEAD / [32m200 [0m1.627 ms - 129[0m
[0mHEAD / [32m200 [0m1.590 ms - 129[0m
[0mHEAD / [32m200 [0m1.565 ms - 129[0m
[0mHEAD / [32m200 [0m1.879 ms - 129[0m
[0mHEAD / [32m200 [0m2.014 ms - 129[0m
[0mHEAD / [32m200 [0m1.886 ms - 129[0m
[0mHEAD / [32m200 [0m0.874 ms - 129[0m
[0mHEAD / [32m200 [0m2.035 ms - 129[0m
[0mHEAD / [32m200 [0m0.592 ms - 129[0m
[0mHEAD / [32m200 [0m1.808 ms - 129[0m
[0mHEAD / [32m200 [0m4.252 ms - 129[0m
[0mHEAD / [32m200 [0m0.817 ms - 129[0m
[0mHEAD / [32m200 [0m2.397 ms - 129[0m
[0mHEAD / [32m200 [0m1.963 ms - 129[0m
[0mHEAD / [32m200 [0m1.873 ms - 129[0m
[0mHEAD / [32m200 [0m1.593 ms - 129[0m
[0mHEAD / [32m200 [0m1.753 ms - 129[0m
[0mHEAD / [32m200 [0m2.143 ms - 129[0m
[0mHEAD / [32m200 [0m1.733 ms - 129[0m
[0mHEAD / [32m200 [0m2.664 ms - 129[0m
[0mHEAD / [32m200 [0m2.048 ms - 129[0m
[0mHEAD / [32m200 [0m2.169 ms - 129[0m
[0mHEAD / [32m200 [0m1.780 ms - 129[0m
[0mHEAD / [32m200 [0m2.038 ms - 129[0m
[0mHEAD / [32m200 [0m1.793 ms - 129[0m
[0mHEAD / [32m200 [0m1.974 ms - 129[0m
[0mHEAD / [32m200 [0m2.065 ms - 129[0m
[0mHEAD / [32m200 [0m2.611 ms - 129[0m
[0mHEAD / [32m200 [0m2.124 ms - 129[0m
[0mHEAD / [32m200 [0m1.837 ms - 129[0m
[0mHEAD / [32m200 [0m0.875 ms - 129[0m
[0mHEAD / [32m200 [0m2.033 ms - 129[0m
[0mHEAD / [32m200 [0m1.736 ms - 129[0m
[0mHEAD / [32m200 [0m1.964 ms - 129[0m
[0mHEAD / [32m200 [0m1.490 ms - 129[0m
[0mHEAD / [32m200 [0m2.004 ms - 129[0m
[0mHEAD / [32m200 [0m1.886 ms - 129[0m
[0mHEAD / [32m200 [0m1.540 ms - 129[0m
[0mHEAD / [32m200 [0m1.716 ms - 129[0m
[0mHEAD / [32m200 [0m1.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.900 ms - 129[0m
[0mHEAD / [32m200 [0m1.986 ms - 129[0m
[0mHEAD / [32m200 [0m1.834 ms - 129[0m
[0mHEAD / [32m200 [0m5.373 ms - 129[0m
[0mHEAD / [32m200 [0m1.941 ms - 129[0m
[0mHEAD / [32m200 [0m1.922 ms - 129[0m
[0mHEAD / [32m200 [0m1.448 ms - 129[0m
[0mHEAD / [32m200 [0m2.182 ms - 129[0m
[0mHEAD / [32m200 [0m0.613 ms - 129[0m
[0mHEAD / [32m200 [0m1.516 ms - 129[0m
[0mHEAD / [32m200 [0m1.576 ms - 129[0m
[0mHEAD / [32m200 [0m1.919 ms - 129[0m
[0mHEAD / [32m200 [0m1.965 ms - 129[0m
[0mHEAD / [32m200 [0m1.898 ms - 129[0m
[0mHEAD / [32m200 [0m0.537 ms - 129[0m
[0mHEAD / [32m200 [0m2.019 ms - 129[0m
[0mHEAD / [32m200 [0m2.684 ms - 129[0m
[0mHEAD / [32m200 [0m2.723 ms - 129[0m
[0mHEAD / [32m200 [0m2.343 ms - 129[0m
[0mHEAD / [32m200 [0m2.711 ms - 129[0m
[0mHEAD / [32m200 [0m2.623 ms - 129[0m
[0mHEAD / [32m200 [0m2.430 ms - 129[0m
[0mHEAD / [32m200 [0m1.865 ms - 129[0m
[0mHEAD / [32m200 [0m1.528 ms - 129[0m
[0mHEAD / [32m200 [0m1.789 ms - 129[0m
[0mHEAD / [32m200 [0m1.599 ms - 129[0m
[0mHEAD / [32m200 [0m2.084 ms - 129[0m
[0mHEAD / [32m200 [0m1.629 ms - 129[0m
[0mHEAD / [32m200 [0m1.646 ms - 129[0m
[0mHEAD / [32m200 [0m1.664 ms - 129[0m
[0mHEAD / [32m200 [0m1.576 ms - 129[0m
[0mHEAD / [32m200 [0m2.010 ms - 129[0m
[0mHEAD / [32m200 [0m1.582 ms - 129[0m
[0mHEAD / [32m200 [0m2.049 ms - 129[0m
[0mHEAD / [32m200 [0m1.476 ms - 129[0m
[0mHEAD / [32m200 [0m1.556 ms - 129[0m
[0mHEAD / [32m200 [0m1.857 ms - 129[0m
[0mHEAD / [32m200 [0m1.178 ms - 129[0m
[0mHEAD / [32m200 [0m2.074 ms - 129[0m
[0mHEAD / [32m200 [0m0.915 ms - 129[0m
[0mHEAD / [32m200 [0m2.383 ms - 129[0m
[0mHEAD / [32m200 [0m1.973 ms - 129[0m
[0mHEAD / [32m200 [0m0.986 ms - 129[0m
[0mHEAD / [32m200 [0m1.696 ms - 129[0m
[0mHEAD / [32m200 [0m1.864 ms - 129[0m
[0mHEAD / [32m200 [0m0.611 ms - 129[0m
[0mHEAD / [32m200 [0m1.881 ms - 129[0m
[0mHEAD / [32m200 [0m1.671 ms - 129[0m
[0mHEAD / [32m200 [0m1.910 ms - 129[0m
[0mHEAD / [32m200 [0m1.577 ms - 129[0m
[0mHEAD / [32m200 [0m1.883 ms - 129[0m
[0mHEAD / [32m200 [0m1.527 ms - 129[0m
[0mHEAD / [32m200 [0m1.530 ms - 129[0m
[0mHEAD / [32m200 [0m1.707 ms - 129[0m
[0mHEAD / [32m200 [0m2.181 ms - 129[0m
[0mHEAD / [32m200 [0m1.767 ms - 129[0m
[0mHEAD / [32m200 [0m1.526 ms - 129[0m
[0mHEAD / [32m200 [0m1.859 ms - 129[0m
[0mHEAD / [32m200 [0m1.535 ms - 129[0m
[0mHEAD / [32m200 [0m1.930 ms - 129[0m
[0mHEAD / [32m200 [0m1.976 ms - 129[0m
[0mHEAD / [32m200 [0m2.378 ms - 129[0m
[0mHEAD / [32m200 [0m2.050 ms - 129[0m
[0mHEAD / [32m200 [0m5.250 ms - 129[0m
[0mHEAD / [32m200 [0m1.523 ms - 129[0m
[0mHEAD / [32m200 [0m1.538 ms - 129[0m
[0mHEAD / [32m200 [0m1.592 ms - 129[0m
[0mHEAD / [32m200 [0m1.521 ms - 129[0m
[0mHEAD / [32m200 [0m1.500 ms - 129[0m
[0mHEAD / [32m200 [0m1.556 ms - 129[0m
[0mHEAD / [32m200 [0m1.573 ms - 129[0m
[0mHEAD / [32m200 [0m1.672 ms - 129[0m
[0mHEAD / [32m200 [0m1.728 ms - 129[0m
[0mHEAD / [32m200 [0m2.435 ms - 129[0m
[0mHEAD / [32m200 [0m1.404 ms - 129[0m
[0mHEAD / [32m200 [0m1.985 ms - 129[0m
[0mHEAD / [32m200 [0m1.758 ms - 129[0m
[0mHEAD / [32m200 [0m1.705 ms - 129[0m
[0mHEAD / [32m200 [0m1.896 ms - 129[0m
[0mHEAD / [32m200 [0m0.521 ms - 129[0m
[0mHEAD / [32m200 [0m0.853 ms - 129[0m
[0mHEAD / [32m200 [0m0.535 ms - 129[0m
[0mHEAD / [32m200 [0m0.469 ms - 129[0m
[0mHEAD / [32m200 [0m0.512 ms - 129[0m
[0mHEAD / [32m200 [0m0.802 ms - 129[0m
[0mHEAD / [32m200 [0m0.507 ms - 129[0m
[0mHEAD / [32m200 [0m2.202 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.531 ms - 129[0m
[0mHEAD / [32m200 [0m0.502 ms - 129[0m
[0mHEAD / [32m200 [0m1.071 ms - 129[0m
[0mHEAD / [32m200 [0m0.537 ms - 129[0m
[0mHEAD / [32m200 [0m0.569 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m0.726 ms - 129[0m
[0mHEAD / [32m200 [0m2.976 ms - 129[0m
[0mHEAD / [32m200 [0m0.543 ms - 129[0m
[0mHEAD / [32m200 [0m1.942 ms - 129[0m
[0mHEAD / [32m200 [0m0.656 ms - 129[0m
[0mHEAD / [32m200 [0m0.651 ms - 129[0m
[0mHEAD / [32m200 [0m0.539 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m1.497 ms - 129[0m
[0mHEAD / [32m200 [0m2.432 ms - 129[0m
[0mHEAD / [32m200 [0m2.428 ms - 129[0m
[0mHEAD / [32m200 [0m1.363 ms - 129[0m
[0mHEAD / [32m200 [0m1.082 ms - 129[0m
[0mHEAD / [32m200 [0m1.630 ms - 129[0m
[0mHEAD / [32m200 [0m2.052 ms - 129[0m
[0mHEAD / [32m200 [0m1.734 ms - 129[0m
[0mHEAD / [32m200 [0m1.966 ms - 129[0m
[0mHEAD / [32m200 [0m1.806 ms - 129[0m
[0mHEAD / [32m200 [0m1.870 ms - 129[0m
[0mHEAD / [32m200 [0m1.890 ms - 129[0m
[0mHEAD / [32m200 [0m1.779 ms - 129[0m
[0mHEAD / [32m200 [0m1.917 ms - 129[0m
[0mHEAD / [32m200 [0m1.858 ms - 129[0m
[0mHEAD / [32m200 [0m1.803 ms - 129[0m
[0mHEAD / [32m200 [0m1.865 ms - 129[0m
[0mHEAD / [32m200 [0m1.901 ms - 129[0m
[0mHEAD / [32m200 [0m1.880 ms - 129[0m
[0mHEAD / [32m200 [0m1.734 ms - 129[0m
[0mHEAD / [32m200 [0m1.838 ms - 129[0m
[0mHEAD / [32m200 [0m2.045 ms - 129[0m
[0mHEAD / [32m200 [0m1.806 ms - 129[0m
[0mHEAD / [32m200 [0m2.619 ms - 129[0m
[0mHEAD / [32m200 [0m2.108 ms - 129[0m
[0mHEAD / [32m200 [0m1.831 ms - 129[0m
[0mHEAD / [32m200 [0m1.625 ms - 129[0m
[0mHEAD / [32m200 [0m1.583 ms - 129[0m
[0mHEAD / [32m200 [0m1.683 ms - 129[0m
[0mHEAD / [32m200 [0m2.783 ms - 129[0m
[0mHEAD / [32m200 [0m1.863 ms - 129[0m
[0mHEAD / [32m200 [0m1.724 ms - 129[0m
[0mHEAD / [32m200 [0m1.550 ms - 129[0m
[0mHEAD / [32m200 [0m0.875 ms - 129[0m
[0mHEAD / [32m200 [0m1.722 ms - 129[0m
[0mHEAD / [32m200 [0m1.774 ms - 129[0m
[0mHEAD / [32m200 [0m1.912 ms - 129[0m
[0mHEAD / [32m200 [0m2.539 ms - 129[0m
[0mHEAD / [32m200 [0m2.003 ms - 129[0m
[0mHEAD / [32m200 [0m1.722 ms - 129[0m
[0mHEAD / [32m200 [0m2.110 ms - 129[0m
[0mHEAD / [32m200 [0m1.178 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.571 ms - 129[0m
[0mHEAD / [32m200 [0m0.801 ms - 129[0m
[0mHEAD / [32m200 [0m0.760 ms - 129[0m
[0mHEAD / [32m200 [0m0.540 ms - 129[0m
[0mHEAD / [32m200 [0m0.690 ms - 129[0m
[0mHEAD / [32m200 [0m0.523 ms - 129[0m
[0mHEAD / [32m200 [0m0.902 ms - 129[0m
[0mHEAD / [32m200 [0m0.796 ms - 129[0m
[0mHEAD / [32m200 [0m2.182 ms - 129[0m
[0mHEAD / [32m200 [0m0.509 ms - 129[0m
[0mHEAD / [32m200 [0m0.554 ms - 129[0m
[0mHEAD / [32m200 [0m0.565 ms - 129[0m
[0mHEAD / [32m200 [0m1.456 ms - 129[0m
[0mHEAD / [32m200 [0m0.433 ms - 129[0m
[0mHEAD / [32m200 [0m0.617 ms - 129[0m
[0mHEAD / [32m200 [0m0.524 ms - 129[0m
[0mHEAD / [32m200 [0m0.628 ms - 129[0m
[0mHEAD / [32m200 [0m0.591 ms - 129[0m
[0mHEAD / [32m200 [0m0.599 ms - 129[0m
[0mHEAD / [32m200 [0m0.542 ms - 129[0m
[0mHEAD / [32m200 [0m0.650 ms - 129[0m
[0mHEAD / [32m200 [0m0.496 ms - 129[0m
[0mHEAD / [32m200 [0m1.043 ms - 129[0m
[0mHEAD / [32m200 [0m0.541 ms - 129[0m
[0mHEAD / [32m200 [0m0.570 ms - 129[0m
[0mHEAD / [32m200 [0m0.707 ms - 129[0m
[0mHEAD / [32m200 [0m0.673 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.712 ms - 129[0m
[0mHEAD / [32m200 [0m0.456 ms - 129[0m
[0mHEAD / [32m200 [0m4.673 ms - 129[0m
[0mHEAD / [32m200 [0m0.756 ms - 129[0m
[0mHEAD / [32m200 [0m1.886 ms - 129[0m
[0mHEAD / [32m200 [0m1.122 ms - 129[0m
[0mHEAD / [32m200 [0m1.658 ms - 129[0m
[0mHEAD / [32m200 [0m1.814 ms - 129[0m
[0mHEAD / [32m200 [0m1.833 ms - 129[0m
[0mHEAD / [32m200 [0m1.667 ms - 129[0m
[0mHEAD / [32m200 [0m1.842 ms - 129[0m
[0mHEAD / [32m200 [0m2.001 ms - 129[0m
[0mHEAD / [32m200 [0m1.535 ms - 129[0m
[0mHEAD / [32m200 [0m1.595 ms - 129[0m
[0mHEAD / [32m200 [0m1.654 ms - 129[0m
[0mHEAD / [32m200 [0m1.823 ms - 129[0m
[0mHEAD / [32m200 [0m1.847 ms - 129[0m
[0mHEAD / [32m200 [0m1.920 ms - 129[0m
[0mHEAD / [32m200 [0m1.738 ms - 129[0m
[0mHEAD / [32m200 [0m1.580 ms - 129[0m
[0mHEAD / [32m200 [0m1.780 ms - 129[0m
[0mHEAD / [32m200 [0m2.282 ms - 129[0m
[0mHEAD / [32m200 [0m2.593 ms - 129[0m
[0mHEAD / [32m200 [0m2.038 ms - 129[0m
[0mHEAD / [32m200 [0m1.938 ms - 129[0m
[0mHEAD / [32m200 [0m1.196 ms - 129[0m
[0mHEAD / [32m200 [0m1.853 ms - 129[0m
[0mHEAD / [32m200 [0m1.738 ms - 129[0m
[0mHEAD / [32m200 [0m1.935 ms - 129[0m
[0mHEAD / [32m200 [0m0.648 ms - 129[0m
[0mHEAD / [32m200 [0m2.105 ms - 129[0m
[0mHEAD / [32m200 [0m0.539 ms - 129[0m
[0mHEAD / [32m200 [0m1.568 ms - 129[0m
[0mHEAD / [32m200 [0m2.394 ms - 129[0m
[0mHEAD / [32m200 [0m2.353 ms - 129[0m
[0mHEAD / [32m200 [0m2.491 ms - 129[0m
[0mHEAD / [32m200 [0m2.360 ms - 129[0m
